

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr 01 12:58:44 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.05
    15                           ; Generated 20/12/2018 GMT
    16                           ; 
    17                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F886 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   699                           
   700                           ;main.c: 115:         PORTB &= ~0x11;
   701  0645  30EE               	movlw	238
   702  0646  00F0               	movwf	??_patron_d
   703  0647  0870               	movf	??_patron_d,w
   704  0648  1283               	bcf	3,5	;RP0=0, select bank0
   705  0649  1303               	bcf	3,6	;RP1=0, select bank0
   706  064A  0586               	andwf	6,f	;volatile
   707                           
   708                           ;main.c: 116:         _delay((unsigned long)((200)*(8000000/4000.0)));
   709  064B  3003               	movlw	3
   710  064C  00F2               	movwf	??_patron_d+2
   711  064D  3008               	movlw	8
   712  064E  00F1               	movwf	??_patron_d+1
   713  064F  3077               	movlw	119
   714  0650  00F0               	movwf	??_patron_d
   715  0651                     u177:	
   716  0651  0BF0               	decfsz	??_patron_d,f
   717  0652  2E51               	goto	u177
   718  0653  0BF1               	decfsz	??_patron_d+1,f
   719  0654  2E51               	goto	u177
   720  0655  0BF2               	decfsz	??_patron_d+2,f
   721  0656  2E51               	goto	u177
   722                           
   723                           ;main.c: 117:     }
   724  0657  3001               	movlw	1
   725  0658  07F3               	addwf	patron_d@i,f
   726  0659  1803               	skipnc
   727  065A  0AF4               	incf	patron_d@i+1,f
   728  065B  3000               	movlw	0
   729  065C  07F4               	addwf	patron_d@i+1,f
   730  065D  0874               	movf	patron_d@i+1,w
   731  065E  3A80               	xorlw	128
   732  065F  00FF               	movwf	127
   733  0660  3080               	movlw	128
   734  0661  027F               	subwf	127,w
   735  0662  1D03               	skipz
   736  0663  2E66               	goto	u45
   737  0664  3002               	movlw	2
   738  0665  0273               	subwf	patron_d@i,w
   739  0666                     u45:	
   740  0666  1803               	btfsc	3,0
   741  0667  0008               	return
   742  0668  2DEE               	goto	l737
   743  0669                     __end_of_patron_d:	
   744                           
   745                           	psect	text3
   746  0669                     __ptext3:	
   747 ;; *************** function _patron_c *****************
   748 ;; Defined at:
   749 ;;		line 72 in file "main.c"
   750 ;; Parameters:    Size  Location     Type
   751 ;;		None
   752 ;; Auto vars:     Size  Location     Type
   753 ;;  i               2    3[COMMON] int 
   754 ;; Return value:  Size  Location     Type
   755 ;;                  1    wreg      void 
   756 ;; Registers used:
   757 ;;		wreg, status,2, status,0, btemp+1
   758 ;; Tracked objects:
   759 ;;		On entry : 0/0
   760 ;;		On exit  : 0/0
   761 ;;		Unchanged: 0/0
   762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   763 ;;      Params:         0       0       0       0       0
   764 ;;      Locals:         2       0       0       0       0
   765 ;;      Temps:          3       0       0       0       0
   766 ;;      Totals:         5       0       0       0       0
   767 ;;Total ram usage:        5 bytes
   768 ;; Hardware stack levels used:    1
   769 ;; This function calls:
   770 ;;		Nothing
   771 ;; This function is called by:
   772 ;;		_main
   773 ;; This function uses a non-reentrant model
   774 ;;
   775                           
   776                           
   777                           ;psect for function _patron_c
   778  0669                     _patron_c:	
   779                           
   780                           ;main.c: 73:     for(int i=0; i<2; i++) {
   781                           
   782                           ;incstack = 0
   783                           ; Regs used in _patron_c: [wreg+status,2+status,0+btemp+1]
   784  0669  01F3               	clrf	patron_c@i
   785  066A  01F4               	clrf	patron_c@i+1
   786  066B                     l21:	
   787                           
   788                           ;main.c: 74:         PORTB |= 0x10;
   789  066B  1283               	bcf	3,5	;RP0=0, select bank0
   790  066C  1303               	bcf	3,6	;RP1=0, select bank0
   791  066D  1606               	bsf	6,4	;volatile
   792                           
   793                           ;main.c: 75:         _delay((unsigned long)((100)*(8000000/4000.0)));
   794  066E  3002               	movlw	2
   795  066F  00F2               	movwf	??_patron_c+2
   796  0670  3004               	movlw	4
   797  0671  00F1               	movwf	??_patron_c+1
   798  0672  30BA               	movlw	186
   799  0673  00F0               	movwf	??_patron_c
   800  0674                     u187:	
   801  0674  0BF0               	decfsz	??_patron_c,f
   802  0675  2E74               	goto	u187
   803  0676  0BF1               	decfsz	??_patron_c+1,f
   804  0677  2E74               	goto	u187
   805  0678  0BF2               	decfsz	??_patron_c+2,f
   806  0679  2E74               	goto	u187
   807  067A  0000               	nop
   808                           
   809                           ;main.c: 76:         PORTB &= ~0x10;
   810  067B  30EF               	movlw	239
   811  067C  00F0               	movwf	??_patron_c
   812  067D  0870               	movf	??_patron_c,w
   813  067E  1283               	bcf	3,5	;RP0=0, select bank0
   814  067F  1303               	bcf	3,6	;RP1=0, select bank0
   815  0680  0586               	andwf	6,f	;volatile
   816                           
   817                           ;main.c: 77:         PORTB |= 0x08;
   818  0681  1586               	bsf	6,3	;volatile
   819                           
   820                           ;main.c: 78:         _delay((unsigned long)((100)*(8000000/4000.0)));
   821  0682  3002               	movlw	2
   822  0683  00F2               	movwf	??_patron_c+2
   823  0684  3004               	movlw	4
   824  0685  00F1               	movwf	??_patron_c+1
   825  0686  30BA               	movlw	186
   826  0687  00F0               	movwf	??_patron_c
   827  0688                     u197:	
   828  0688  0BF0               	decfsz	??_patron_c,f
   829  0689  2E88               	goto	u197
   830  068A  0BF1               	decfsz	??_patron_c+1,f
   831  068B  2E88               	goto	u197
   832  068C  0BF2               	decfsz	??_patron_c+2,f
   833  068D  2E88               	goto	u197
   834  068E  0000               	nop
   835                           
   836                           ;main.c: 79:         PORTB &= ~0x08;
   837  068F  30F7               	movlw	247
   838  0690  00F0               	movwf	??_patron_c
   839  0691  0870               	movf	??_patron_c,w
   840  0692  1283               	bcf	3,5	;RP0=0, select bank0
   841  0693  1303               	bcf	3,6	;RP1=0, select bank0
   842  0694  0586               	andwf	6,f	;volatile
   843                           
   844                           ;main.c: 80:         PORTB |= 0x04;
   845  0695  1506               	bsf	6,2	;volatile
   846                           
   847                           ;main.c: 81:         _delay((unsigned long)((100)*(8000000/4000.0)));
   848  0696  3002               	movlw	2
   849  0697  00F2               	movwf	??_patron_c+2
   850  0698  3004               	movlw	4
   851  0699  00F1               	movwf	??_patron_c+1
   852  069A  30BA               	movlw	186
   853  069B  00F0               	movwf	??_patron_c
   854  069C                     u207:	
   855  069C  0BF0               	decfsz	??_patron_c,f
   856  069D  2E9C               	goto	u207
   857  069E  0BF1               	decfsz	??_patron_c+1,f
   858  069F  2E9C               	goto	u207
   859  06A0  0BF2               	decfsz	??_patron_c+2,f
   860  06A1  2E9C               	goto	u207
   861  06A2  0000               	nop
   862                           
   863                           ;main.c: 82:         PORTB &= ~0x04;
   864  06A3  30FB               	movlw	251
   865  06A4  00F0               	movwf	??_patron_c
   866  06A5  0870               	movf	??_patron_c,w
   867  06A6  1283               	bcf	3,5	;RP0=0, select bank0
   868  06A7  1303               	bcf	3,6	;RP1=0, select bank0
   869  06A8  0586               	andwf	6,f	;volatile
   870                           
   871                           ;main.c: 83:         PORTB |= 0x02;
   872  06A9  1486               	bsf	6,1	;volatile
   873                           
   874                           ;main.c: 84:         _delay((unsigned long)((100)*(8000000/4000.0)));
   875  06AA  3002               	movlw	2
   876  06AB  00F2               	movwf	??_patron_c+2
   877  06AC  3004               	movlw	4
   878  06AD  00F1               	movwf	??_patron_c+1
   879  06AE  30BA               	movlw	186
   880  06AF  00F0               	movwf	??_patron_c
   881  06B0                     u217:	
   882  06B0  0BF0               	decfsz	??_patron_c,f
   883  06B1  2EB0               	goto	u217
   884  06B2  0BF1               	decfsz	??_patron_c+1,f
   885  06B3  2EB0               	goto	u217
   886  06B4  0BF2               	decfsz	??_patron_c+2,f
   887  06B5  2EB0               	goto	u217
   888  06B6  0000               	nop
   889                           
   890                           ;main.c: 85:         PORTB &= ~0x02;
   891  06B7  30FD               	movlw	253
   892  06B8  00F0               	movwf	??_patron_c
   893  06B9  0870               	movf	??_patron_c,w
   894  06BA  1283               	bcf	3,5	;RP0=0, select bank0
   895  06BB  1303               	bcf	3,6	;RP1=0, select bank0
   896  06BC  0586               	andwf	6,f	;volatile
   897                           
   898                           ;main.c: 86:         PORTB |= 0x01;
   899  06BD  1406               	bsf	6,0	;volatile
   900                           
   901                           ;main.c: 87:         _delay((unsigned long)((100)*(8000000/4000.0)));
   902  06BE  3002               	movlw	2
   903  06BF  00F2               	movwf	??_patron_c+2
   904  06C0  3004               	movlw	4
   905  06C1  00F1               	movwf	??_patron_c+1
   906  06C2  30BA               	movlw	186
   907  06C3  00F0               	movwf	??_patron_c
   908  06C4                     u227:	
   909  06C4  0BF0               	decfsz	??_patron_c,f
   910  06C5  2EC4               	goto	u227
   911  06C6  0BF1               	decfsz	??_patron_c+1,f
   912  06C7  2EC4               	goto	u227
   913  06C8  0BF2               	decfsz	??_patron_c+2,f
   914  06C9  2EC4               	goto	u227
   915  06CA  0000               	nop
   916                           
   917                           ;main.c: 88:         PORTB |= 0x02;
   918  06CB  1283               	bcf	3,5	;RP0=0, select bank0
   919  06CC  1303               	bcf	3,6	;RP1=0, select bank0
   920  06CD  1486               	bsf	6,1	;volatile
   921                           
   922                           ;main.c: 89:         PORTB &= ~0x01;
   923  06CE  30FE               	movlw	254
   924  06CF  00F0               	movwf	??_patron_c
   925  06D0  0870               	movf	??_patron_c,w
   926  06D1  0586               	andwf	6,f	;volatile
   927                           
   928                           ;main.c: 90:         _delay((unsigned long)((100)*(8000000/4000.0)));
   929  06D2  3002               	movlw	2
   930  06D3  00F2               	movwf	??_patron_c+2
   931  06D4  3004               	movlw	4
   932  06D5  00F1               	movwf	??_patron_c+1
   933  06D6  30BA               	movlw	186
   934  06D7  00F0               	movwf	??_patron_c
   935  06D8                     u237:	
   936  06D8  0BF0               	decfsz	??_patron_c,f
   937  06D9  2ED8               	goto	u237
   938  06DA  0BF1               	decfsz	??_patron_c+1,f
   939  06DB  2ED8               	goto	u237
   940  06DC  0BF2               	decfsz	??_patron_c+2,f
   941  06DD  2ED8               	goto	u237
   942  06DE  0000               	nop
   943                           
   944                           ;main.c: 91:         PORTB &= ~0x02;
   945  06DF  30FD               	movlw	253
   946  06E0  00F0               	movwf	??_patron_c
   947  06E1  0870               	movf	??_patron_c,w
   948  06E2  1283               	bcf	3,5	;RP0=0, select bank0
   949  06E3  1303               	bcf	3,6	;RP1=0, select bank0
   950  06E4  0586               	andwf	6,f	;volatile
   951                           
   952                           ;main.c: 92:         PORTB |= 0x04;
   953  06E5  1506               	bsf	6,2	;volatile
   954                           
   955                           ;main.c: 93:         _delay((unsigned long)((100)*(8000000/4000.0)));
   956  06E6  3002               	movlw	2
   957  06E7  00F2               	movwf	??_patron_c+2
   958  06E8  3004               	movlw	4
   959  06E9  00F1               	movwf	??_patron_c+1
   960  06EA  30BA               	movlw	186
   961  06EB  00F0               	movwf	??_patron_c
   962  06EC                     u247:	
   963  06EC  0BF0               	decfsz	??_patron_c,f
   964  06ED  2EEC               	goto	u247
   965  06EE  0BF1               	decfsz	??_patron_c+1,f
   966  06EF  2EEC               	goto	u247
   967  06F0  0BF2               	decfsz	??_patron_c+2,f
   968  06F1  2EEC               	goto	u247
   969  06F2  0000               	nop
   970                           
   971                           ;main.c: 94:         PORTB &= ~0x04;
   972  06F3  30FB               	movlw	251
   973  06F4  00F0               	movwf	??_patron_c
   974  06F5  0870               	movf	??_patron_c,w
   975  06F6  1283               	bcf	3,5	;RP0=0, select bank0
   976  06F7  1303               	bcf	3,6	;RP1=0, select bank0
   977  06F8  0586               	andwf	6,f	;volatile
   978                           
   979                           ;main.c: 95:         PORTB |= 0x08;
   980  06F9  1586               	bsf	6,3	;volatile
   981                           
   982                           ;main.c: 96:         _delay((unsigned long)((100)*(8000000/4000.0)));
   983  06FA  3002               	movlw	2
   984  06FB  00F2               	movwf	??_patron_c+2
   985  06FC  3004               	movlw	4
   986  06FD  00F1               	movwf	??_patron_c+1
   987  06FE  30BA               	movlw	186
   988  06FF  00F0               	movwf	??_patron_c
   989  0700                     u257:	
   990  0700  0BF0               	decfsz	??_patron_c,f
   991  0701  2F00               	goto	u257
   992  0702  0BF1               	decfsz	??_patron_c+1,f
   993  0703  2F00               	goto	u257
   994  0704  0BF2               	decfsz	??_patron_c+2,f
   995  0705  2F00               	goto	u257
   996  0706  0000               	nop
   997                           
   998                           ;main.c: 97:         PORTB &= ~0x08;
   999  0707  30F7               	movlw	247
  1000  0708  00F0               	movwf	??_patron_c
  1001  0709  0870               	movf	??_patron_c,w
  1002  070A  1283               	bcf	3,5	;RP0=0, select bank0
  1003  070B  1303               	bcf	3,6	;RP1=0, select bank0
  1004  070C  0586               	andwf	6,f	;volatile
  1005                           
  1006                           ;main.c: 98:         PORTB |= 0x10;
  1007  070D  1606               	bsf	6,4	;volatile
  1008                           
  1009                           ;main.c: 99:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1010  070E  3002               	movlw	2
  1011  070F  00F2               	movwf	??_patron_c+2
  1012  0710  3004               	movlw	4
  1013  0711  00F1               	movwf	??_patron_c+1
  1014  0712  30BA               	movlw	186
  1015  0713  00F0               	movwf	??_patron_c
  1016  0714                     u267:	
  1017  0714  0BF0               	decfsz	??_patron_c,f
  1018  0715  2F14               	goto	u267
  1019  0716  0BF1               	decfsz	??_patron_c+1,f
  1020  0717  2F14               	goto	u267
  1021  0718  0BF2               	decfsz	??_patron_c+2,f
  1022  0719  2F14               	goto	u267
  1023  071A  0000               	nop
  1024                           
  1025                           ;main.c: 100:     }
  1026  071B  3001               	movlw	1
  1027  071C  07F3               	addwf	patron_c@i,f
  1028  071D  1803               	skipnc
  1029  071E  0AF4               	incf	patron_c@i+1,f
  1030  071F  3000               	movlw	0
  1031  0720  07F4               	addwf	patron_c@i+1,f
  1032  0721  0874               	movf	patron_c@i+1,w
  1033  0722  3A80               	xorlw	128
  1034  0723  00FF               	movwf	127
  1035  0724  3080               	movlw	128
  1036  0725  027F               	subwf	127,w
  1037  0726  1D03               	skipz
  1038  0727  2F2A               	goto	u35
  1039  0728  3002               	movlw	2
  1040  0729  0273               	subwf	patron_c@i,w
  1041  072A                     u35:	
  1042  072A  1803               	btfsc	3,0
  1043  072B  0008               	return
  1044  072C  2E6B               	goto	l21
  1045  072D                     __end_of_patron_c:	
  1046                           
  1047                           	psect	text4
  1048  072D                     __ptext4:	
  1049 ;; *************** function _patron_b *****************
  1050 ;; Defined at:
  1051 ;;		line 47 in file "main.c"
  1052 ;; Parameters:    Size  Location     Type
  1053 ;;		None
  1054 ;; Auto vars:     Size  Location     Type
  1055 ;;  i               2    3[COMMON] int 
  1056 ;; Return value:  Size  Location     Type
  1057 ;;                  1    wreg      void 
  1058 ;; Registers used:
  1059 ;;		wreg, status,2, status,0, btemp+1
  1060 ;; Tracked objects:
  1061 ;;		On entry : 0/0
  1062 ;;		On exit  : 0/0
  1063 ;;		Unchanged: 0/0
  1064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1065 ;;      Params:         0       0       0       0       0
  1066 ;;      Locals:         2       0       0       0       0
  1067 ;;      Temps:          3       0       0       0       0
  1068 ;;      Totals:         5       0       0       0       0
  1069 ;;Total ram usage:        5 bytes
  1070 ;; Hardware stack levels used:    1
  1071 ;; This function calls:
  1072 ;;		Nothing
  1073 ;; This function is called by:
  1074 ;;		_main
  1075 ;; This function uses a non-reentrant model
  1076 ;;
  1077                           
  1078                           
  1079                           ;psect for function _patron_b
  1080  072D                     _patron_b:	
  1081                           
  1082                           ;main.c: 48:     for (int i=0; i<2; i++) {
  1083                           
  1084                           ;incstack = 0
  1085                           ; Regs used in _patron_b: [wreg+status,2+status,0+btemp+1]
  1086  072D  01F3               	clrf	patron_b@i
  1087  072E  01F4               	clrf	patron_b@i+1
  1088  072F                     l16:	
  1089                           
  1090                           ;main.c: 49:         PORTB |= 0x10;
  1091  072F  1283               	bcf	3,5	;RP0=0, select bank0
  1092  0730  1303               	bcf	3,6	;RP1=0, select bank0
  1093  0731  1606               	bsf	6,4	;volatile
  1094                           
  1095                           ;main.c: 50:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1096  0732  3002               	movlw	2
  1097  0733  00F2               	movwf	??_patron_b+2
  1098  0734  3004               	movlw	4
  1099  0735  00F1               	movwf	??_patron_b+1
  1100  0736  30BA               	movlw	186
  1101  0737  00F0               	movwf	??_patron_b
  1102  0738                     u277:	
  1103  0738  0BF0               	decfsz	??_patron_b,f
  1104  0739  2F38               	goto	u277
  1105  073A  0BF1               	decfsz	??_patron_b+1,f
  1106  073B  2F38               	goto	u277
  1107  073C  0BF2               	decfsz	??_patron_b+2,f
  1108  073D  2F38               	goto	u277
  1109  073E  0000               	nop
  1110                           
  1111                           ;main.c: 51:         PORTB |= 0x18;
  1112  073F  3018               	movlw	24
  1113  0740  00F0               	movwf	??_patron_b
  1114  0741  0870               	movf	??_patron_b,w
  1115  0742  1283               	bcf	3,5	;RP0=0, select bank0
  1116  0743  1303               	bcf	3,6	;RP1=0, select bank0
  1117  0744  0486               	iorwf	6,f	;volatile
  1118                           
  1119                           ;main.c: 52:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1120  0745  3002               	movlw	2
  1121  0746  00F2               	movwf	??_patron_b+2
  1122  0747  3004               	movlw	4
  1123  0748  00F1               	movwf	??_patron_b+1
  1124  0749  30BA               	movlw	186
  1125  074A  00F0               	movwf	??_patron_b
  1126  074B                     u287:	
  1127  074B  0BF0               	decfsz	??_patron_b,f
  1128  074C  2F4B               	goto	u287
  1129  074D  0BF1               	decfsz	??_patron_b+1,f
  1130  074E  2F4B               	goto	u287
  1131  074F  0BF2               	decfsz	??_patron_b+2,f
  1132  0750  2F4B               	goto	u287
  1133  0751  0000               	nop
  1134                           
  1135                           ;main.c: 53:         PORTB |= 0x1C;
  1136  0752  301C               	movlw	28
  1137  0753  00F0               	movwf	??_patron_b
  1138  0754  0870               	movf	??_patron_b,w
  1139  0755  1283               	bcf	3,5	;RP0=0, select bank0
  1140  0756  1303               	bcf	3,6	;RP1=0, select bank0
  1141  0757  0486               	iorwf	6,f	;volatile
  1142                           
  1143                           ;main.c: 54:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1144  0758  3002               	movlw	2
  1145  0759  00F2               	movwf	??_patron_b+2
  1146  075A  3004               	movlw	4
  1147  075B  00F1               	movwf	??_patron_b+1
  1148  075C  30BA               	movlw	186
  1149  075D  00F0               	movwf	??_patron_b
  1150  075E                     u297:	
  1151  075E  0BF0               	decfsz	??_patron_b,f
  1152  075F  2F5E               	goto	u297
  1153  0760  0BF1               	decfsz	??_patron_b+1,f
  1154  0761  2F5E               	goto	u297
  1155  0762  0BF2               	decfsz	??_patron_b+2,f
  1156  0763  2F5E               	goto	u297
  1157  0764  0000               	nop
  1158                           
  1159                           ;main.c: 55:         PORTB |= 0x1E;
  1160  0765  301E               	movlw	30
  1161  0766  00F0               	movwf	??_patron_b
  1162  0767  0870               	movf	??_patron_b,w
  1163  0768  1283               	bcf	3,5	;RP0=0, select bank0
  1164  0769  1303               	bcf	3,6	;RP1=0, select bank0
  1165  076A  0486               	iorwf	6,f	;volatile
  1166                           
  1167                           ;main.c: 56:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1168  076B  3002               	movlw	2
  1169  076C  00F2               	movwf	??_patron_b+2
  1170  076D  3004               	movlw	4
  1171  076E  00F1               	movwf	??_patron_b+1
  1172  076F  30BA               	movlw	186
  1173  0770  00F0               	movwf	??_patron_b
  1174  0771                     u307:	
  1175  0771  0BF0               	decfsz	??_patron_b,f
  1176  0772  2F71               	goto	u307
  1177  0773  0BF1               	decfsz	??_patron_b+1,f
  1178  0774  2F71               	goto	u307
  1179  0775  0BF2               	decfsz	??_patron_b+2,f
  1180  0776  2F71               	goto	u307
  1181  0777  0000               	nop
  1182                           
  1183                           ;main.c: 57:         PORTB |= 0x1F;
  1184  0778  301F               	movlw	31
  1185  0779  00F0               	movwf	??_patron_b
  1186  077A  0870               	movf	??_patron_b,w
  1187  077B  1283               	bcf	3,5	;RP0=0, select bank0
  1188  077C  1303               	bcf	3,6	;RP1=0, select bank0
  1189  077D  0486               	iorwf	6,f	;volatile
  1190                           
  1191                           ;main.c: 58:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1192  077E  3002               	movlw	2
  1193  077F  00F2               	movwf	??_patron_b+2
  1194  0780  3004               	movlw	4
  1195  0781  00F1               	movwf	??_patron_b+1
  1196  0782  30BA               	movlw	186
  1197  0783  00F0               	movwf	??_patron_b
  1198  0784                     u317:	
  1199  0784  0BF0               	decfsz	??_patron_b,f
  1200  0785  2F84               	goto	u317
  1201  0786  0BF1               	decfsz	??_patron_b+1,f
  1202  0787  2F84               	goto	u317
  1203  0788  0BF2               	decfsz	??_patron_b+2,f
  1204  0789  2F84               	goto	u317
  1205  078A  0000               	nop
  1206                           
  1207                           ;main.c: 59:         PORTB &= ~0x10;
  1208  078B  30EF               	movlw	239
  1209  078C  00F0               	movwf	??_patron_b
  1210  078D  0870               	movf	??_patron_b,w
  1211  078E  1283               	bcf	3,5	;RP0=0, select bank0
  1212  078F  1303               	bcf	3,6	;RP1=0, select bank0
  1213  0790  0586               	andwf	6,f	;volatile
  1214                           
  1215                           ;main.c: 60:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1216  0791  3002               	movlw	2
  1217  0792  00F2               	movwf	??_patron_b+2
  1218  0793  3004               	movlw	4
  1219  0794  00F1               	movwf	??_patron_b+1
  1220  0795  30BA               	movlw	186
  1221  0796  00F0               	movwf	??_patron_b
  1222  0797                     u327:	
  1223  0797  0BF0               	decfsz	??_patron_b,f
  1224  0798  2F97               	goto	u327
  1225  0799  0BF1               	decfsz	??_patron_b+1,f
  1226  079A  2F97               	goto	u327
  1227  079B  0BF2               	decfsz	??_patron_b+2,f
  1228  079C  2F97               	goto	u327
  1229  079D  0000               	nop
  1230                           
  1231                           ;main.c: 61:         PORTB &= ~0x18;
  1232  079E  30E7               	movlw	231
  1233  079F  00F0               	movwf	??_patron_b
  1234  07A0  0870               	movf	??_patron_b,w
  1235  07A1  1283               	bcf	3,5	;RP0=0, select bank0
  1236  07A2  1303               	bcf	3,6	;RP1=0, select bank0
  1237  07A3  0586               	andwf	6,f	;volatile
  1238                           
  1239                           ;main.c: 62:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1240  07A4  3002               	movlw	2
  1241  07A5  00F2               	movwf	??_patron_b+2
  1242  07A6  3004               	movlw	4
  1243  07A7  00F1               	movwf	??_patron_b+1
  1244  07A8  30BA               	movlw	186
  1245  07A9  00F0               	movwf	??_patron_b
  1246  07AA                     u337:	
  1247  07AA  0BF0               	decfsz	??_patron_b,f
  1248  07AB  2FAA               	goto	u337
  1249  07AC  0BF1               	decfsz	??_patron_b+1,f
  1250  07AD  2FAA               	goto	u337
  1251  07AE  0BF2               	decfsz	??_patron_b+2,f
  1252  07AF  2FAA               	goto	u337
  1253  07B0  0000               	nop
  1254                           
  1255                           ;main.c: 63:         PORTB &= ~0x1C;
  1256  07B1  30E3               	movlw	227
  1257  07B2  00F0               	movwf	??_patron_b
  1258  07B3  0870               	movf	??_patron_b,w
  1259  07B4  1283               	bcf	3,5	;RP0=0, select bank0
  1260  07B5  1303               	bcf	3,6	;RP1=0, select bank0
  1261  07B6  0586               	andwf	6,f	;volatile
  1262                           
  1263                           ;main.c: 64:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1264  07B7  3002               	movlw	2
  1265  07B8  00F2               	movwf	??_patron_b+2
  1266  07B9  3004               	movlw	4
  1267  07BA  00F1               	movwf	??_patron_b+1
  1268  07BB  30BA               	movlw	186
  1269  07BC  00F0               	movwf	??_patron_b
  1270  07BD                     u347:	
  1271  07BD  0BF0               	decfsz	??_patron_b,f
  1272  07BE  2FBD               	goto	u347
  1273  07BF  0BF1               	decfsz	??_patron_b+1,f
  1274  07C0  2FBD               	goto	u347
  1275  07C1  0BF2               	decfsz	??_patron_b+2,f
  1276  07C2  2FBD               	goto	u347
  1277  07C3  0000               	nop
  1278                           
  1279                           ;main.c: 65:         PORTB &= ~0x1E;
  1280  07C4  30E1               	movlw	225
  1281  07C5  00F0               	movwf	??_patron_b
  1282  07C6  0870               	movf	??_patron_b,w
  1283  07C7  1283               	bcf	3,5	;RP0=0, select bank0
  1284  07C8  1303               	bcf	3,6	;RP1=0, select bank0
  1285  07C9  0586               	andwf	6,f	;volatile
  1286                           
  1287                           ;main.c: 66:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1288  07CA  3002               	movlw	2
  1289  07CB  00F2               	movwf	??_patron_b+2
  1290  07CC  3004               	movlw	4
  1291  07CD  00F1               	movwf	??_patron_b+1
  1292  07CE  30BA               	movlw	186
  1293  07CF  00F0               	movwf	??_patron_b
  1294  07D0                     u357:	
  1295  07D0  0BF0               	decfsz	??_patron_b,f
  1296  07D1  2FD0               	goto	u357
  1297  07D2  0BF1               	decfsz	??_patron_b+1,f
  1298  07D3  2FD0               	goto	u357
  1299  07D4  0BF2               	decfsz	??_patron_b+2,f
  1300  07D5  2FD0               	goto	u357
  1301  07D6  0000               	nop
  1302                           
  1303                           ;main.c: 67:         PORTB &= ~0x1F;
  1304  07D7  30E0               	movlw	224
